שם חברה,תאור של ארגון רכש,שם אתר,תקנה תקציבית,תיאור תקנה תקציבית,הזמנת רכש,מטרת התקשרות,קוד ספק,שם הספק,מטבע,אופן רכישה,"מס' פנייה במנו""ף/מנור""",סיבת פטור,הזמנה רגישה,תאריך יצירת ההזמנה,סיום תקופת תוקף,"ערך ההזמנה כולל מע""מ","ביצוע חשבוניות במטבע מקומי כולל מע""מ והצ"
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501005598,"דמי ניהול בי""ד צפת לשנת 2015",40243011,"ב.ש. צפת אחזקות בע""מ",ILS,פטור ממכרז,2007-16162,תקנה 3ג - מימוש זכות ברירה,לא,01-14-15,12-31-15,82197.69,93050.29
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501005606,פרסום מודעות אבל,10000021,לשכת הפירסום הממשלתי,ILS,פטור ממכרז,15.3.2,תקנה 3(12) - לשכת הפרסום הממשלתית,לא,01-14-15,,1108.8,997.92
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501005611,עבודות אינסטלציה חיפה,40395703,פייג יהודה צבי,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,01-14-15,,1622.59,1622.59
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-14,הדרכה ושכר לימוד,4501005624,יום עיון ביד ושם,10000020,משרד ראש הממשלה,ILS,התקשרות עם גופים ממשלתיים,,,לא,01-14-15,,85,85
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-14,הדרכה ושכר לימוד,4501005712,נופשון לגמלאים,40001098,"איילה נסיעות ותיירות בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,01-14-15,,3145,3145
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501005818,מודעת אבל - עוקבי,10000021,לשכת הפירסום הממשלתי,ILS,פטור ממכרז,15.3.2,תקנה 3(12) - לשכת הפרסום הממשלתית,לא,01-15-15,,801.36,801.36
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501005819,מודעת אבל - תורג'מן,10000021,לשכת הפירסום הממשלתי,ILS,פטור ממכרז,15.3.2,תקנה 3(12) - לשכת הפרסום הממשלתית,לא,01-15-15,,504,504
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501005828,אזחקת צמחיה בהנהלה לשנת 2015,40209484,"אבי משתלות אסי (1998) בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,01-15-15,,7733.93,7800.02
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501006790,השתתפות נציג ציבור בועדת מכרזים,41092901,גלס רפאל ראובן,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,01-18-15,,521.55999999999995,521.55999999999995
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501007039,סוללה למחשב נייד,40004149,י א מיטווך ובניו בעמ,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,01-18-15,,466.1,466.1
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-14,הדרכה ושכר לימוד,4501008107,יום עיון בנושא שיפור השירות,10000020,משרד ראש הממשלה,ILS,התקשרות עם גופים ממשלתיים,,,לא,01-19-15,,200,200
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-14,הדרכה ושכר לימוד,4501008118,יום עיון לממוני רווחה,10000020,משרד ראש הממשלה,ILS,התקשרות עם גופים ממשלתיים,,,לא,01-19-15,,200,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-14,הדרכה ושכר לימוד,4501008157,הכשרת רפרנטים בנושא מכוני מיון,10000020,משרד ראש הממשלה,ILS,התקשרות עם גופים ממשלתיים,,,לא,01-19-15,,800,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,08-53-01-13,השתתפות במנהל הדיור,4501008393,שכר דירה לבתי הדין הרבניים,10000192,מינהל הדיור הממשלתי,ILS,התקשרות עם גופים ממשלתיים,,,לא,01-20-15,12-31-15,6426823.7800000003,6426823.7800000003
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,08-53-01-12,דמי שימוש ממשלתיים,4501008393,שכר דירה לבתי הדין הרבניים,10000192,מינהל הדיור הממשלתי,ILS,התקשרות עם גופים ממשלתיים,,,לא,01-20-15,12-31-15,621000,621280.23
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501010044,"שירותי כבאות בי""ד ת""א 8/14",10000467,הרשות הלאומית לכבאות והצלה,ILS,התקשרות עם גופים ממשלתיים,,,לא,01-22-15,,218,218
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501011221,"חבילות שי לט""ו בשבט",40471167,"עולם הממתקים - חבילות השי בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,01-26-15,,28036.799999999999,28079.99
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501011958,"תיקון שער חניה בי""ד רחובות",40001169,"עופר שערים אוטומטיים בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,01-27-15,,1492.7,1492.7
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501012251,תיקון מזגנים בהנהלה,40001394,מגדל הנביאים ירושלים ניהול ואחזקה (,ILS,פטור ממכרז,2015-27085,תקנה 3ג - מימוש זכות ברירה,לא,01-27-15,,14414.88,14414.88
