budget_code,publication_id,reason,description,volume
56010105,538811,3(29),התקשרות עם גברת צביה אדמון למתן שירותי יעוץ משפטי לקידות תקנות נגישות השירות לאנשים עם מוגבלויות.,166000
8010210,538821,3(29),פרסום החלטת ועדת הפתור - בקשת התקשרות עם מר יצחק כהן לצורך מתן שירותי יעוץ בתרגום החקיקה לערבית למחצית השניה של 2012.,222720
8510115,538944,3(29),בקשה לרכישת מנויים לכל המאגרים המשפטיים הקיימים בשוק,467419
8010308,539380,3(4)(ב)(3),"ההתקשרות לצורך מתן שירותי מזנון ללשכה הראשית (רח' צלאח א-דין 29 בירושלים) ובבניין בית מע""צ.",458301
8510121,539571,3(29),"בקשה לאשר התקשרות כספק יחיד עם חברת יניב חניונים- כנפי נשרים בע""מ לצורך מתן שירותי חנייה לבית הדין השרעי בגבעת שאול ירושלים.",105143.22
8510124,539573,3(29),"בקשה להתקשר עם חברת קווים בע""מ לצורך שירותי תחזוקה עבור מערכת בטחון - הגנת פריצה בלשכה הראשית",22815
8510901,539640,3(29),בקשה להתקשר עם אולמות בנייני האומה לצורך קיום טכס הענקת תעודות במועצת רואי חשבון.,63226.8
8511007,539731,3(4)(ב)(1),המשך התקשרות עם חברת המשקם לאספקת תיקי פעולה,0
8510129,539738,3(4)(ב)(1),הרחבת ההתקשרות עם י.ד. בנגב לצורך שיפוץ תקרות אקוסטית חדר אוכל וישיבות בלשכה הראשית.,1
8510307,539760,3(22),התקשרות עם מומחה בתחום הנוירולוגיה למטרת מתן חוות דעת,12155
8510131,539771,3(29),"התקשרות עם אמן מחשבים בע""מ לחידוש רשיונות Citrix עבור המשרד",136363
8010210,539799,3(4)(ב)(1),"התקשרות עם עו""ד תמר האקר ממשרד עו""ד אפריים אברמזון ללא עלות תקציבית לצורך יעוץ בניסוח חוק התכנון והבנייה",1
8510307,539839,3(22),"בקשה להתקשר עם ד""ר מיכאל ליבני לצורך מתן חוות דעת בתיק ת""א 1247108/12",7020
8510307,539857,3(22),התקשרות עם פרופסור עמוס קורצ' ין לקבלת חוות דעת מו מומחה נוירולוג בתיק אוחיון.,7020
8010347,539859,3(4)(ב)(1),התקשרות עם סלמה מילסון ארד - אבנר סימון לצורך אדריכל לתכנון ופיקוח עליון,96876
8510115,539965,3(29),"התקשרות כספר יחיד עם חברת ""פאר התאומים ירושלים"" לצורך מתן שירותי חניה בחניון בניין התאומים בגבעת שאול",91260
8510115,539966,3(29),"התקשרות עם ""הוצאת רונן "" כספק יחיד.חידוש מנויים לשנת 2013.",105279
8510113,539983,3(4)(ב)(1),"התקשרות עם ד""ר אלי בן אליעזר.",100000
8510115,540016,3(31),התקשרות עם חברת LEXIS-NEXIS לצורך חידוש מנוי למאגר HAKSBURY'S LAWS לשנת 2013.,1
8510115,540017,3(29),"התקשרות עם הוצאת , מחשבות"" לצורך חידוש מנוי לרכישת עדכונים עבור קבמצים פליליים,הנמצאים בידי עובדי המשרד.",169495
